x-axis,CH1,CH2
-3.0500e-03,-1.6800e+00,-6.4000e-01
-3.0000e-03,-1.6800e+00,-7.2000e-01
-2.9500e-03,-1.6800e+00,-7.2000e-01
-2.9000e-03,-1.7600e+00,-8.0000e-01
-2.8500e-03,-1.6800e+00,-8.0000e-01
-2.8000e-03,-1.7600e+00,-8.8000e-01
-2.7500e-03,-1.7600e+00,-8.8000e-01
-2.7000e-03,-1.7600e+00,-9.6000e-01
-2.6500e-03,-1.8400e+00,-9.6000e-01
-2.6000e-03,-1.8400e+00,-9.6000e-01
-2.5500e-03,-1.8400e+00,-9.6000e-01
-2.5000e-03,-1.8400e+00,-1.1200e+00
-2.4500e-03,-1.8400e+00,-1.1200e+00
-2.4000e-03,-1.8400e+00,-1.1200e+00
-2.3500e-03,-1.8400e+00,-1.1200e+00
-2.3000e-03,-1.8400e+00,-1.2000e+00
-2.2500e-03,-1.8400e+00,-1.1200e+00
-2.2000e-03,-1.8400e+00,-1.2800e+00
-2.1500e-03,-1.8400e+00,-1.2800e+00
-2.1000e-03,-1.8400e+00,-1.2800e+00
-2.0500e-03,-1.8400e+00,-1.2800e+00
-2.0000e-03,-1.8400e+00,-1.2800e+00
-1.9500e-03,-1.8400e+00,-1.2800e+00
-1.9000e-03,-1.8400e+00,-1.4400e+00
-1.8500e-03,-1.8400e+00,-1.4400e+00
-1.8000e-03,-1.7600e+00,-1.3600e+00
-1.7500e-03,-1.8400e+00,-1.4400e+00
-1.7000e-03,-1.6800e+00,-1.3600e+00
-1.6500e-03,-1.6800e+00,-1.4400e+00
-1.6000e-03,-1.6800e+00,-1.3600e+00
-1.5500e-03,-1.6800e+00,-1.4400e+00
-1.5000e-03,-1.6000e+00,-1.3600e+00
-1.4500e-03,-1.6800e+00,-1.4400e+00
-1.4000e-03,-1.5200e+00,-1.4400e+00
-1.3500e-03,-1.5200e+00,-1.4400e+00
-1.3000e-03,-1.5200e+00,-1.4400e+00
-1.2500e-03,-1.4400e+00,-1.4400e+00
-1.2000e-03,-1.3600e+00,-1.4400e+00
-1.1500e-03,-1.3600e+00,-1.4400e+00
-1.1000e-03,-1.3600e+00,-1.3600e+00
-1.0500e-03,-1.3600e+00,-1.5200e+00
-1.0000e-03,-1.2800e+00,-1.3600e+00
-9.500e-04,-1.2800e+00,-1.4400e+00
-9.000e-04,-1.1200e+00,-1.3600e+00
-8.500e-04,-1.2000e+00,-1.3600e+00
-8.000e-04,-1.0400e+00,-1.3600e+00
-7.500e-04,-1.1200e+00,-1.3600e+00
-7.000e-04,-1.0400e+00,-1.2800e+00
-6.500e-04,-1.0400e+00,-1.3600e+00
-6.000e-04,-8.0000e-01,-1.2000e+00
-5.500e-04,-8.8000e-01,-1.2800e+00
-5.000e-04,-8.0000e-01,-1.1200e+00
-4.500e-04,-8.8000e-01,-1.2000e+00
-4.000e-04,-5.6000e-01,-1.1200e+00
-3.500e-04,-7.2000e-01,-1.1200e+00
-3.000e-04,-5.6000e-01,-1.0400e+00
-2.500e-04,-4.8000e-01,-1.1200e+00
-2.000e-04,-4.0000e-01,-9.6000e-01
-1.500e-04,-5.6000e-01,-1.0400e+00
-1.000e-04,-2.4000e-01,-9.6000e-01
-5.00e-05,-3.2000e-01,-9.6000e-01
0.00e+00,-8.0000e-02,-8.0000e-01
5.00e-05,-1.6000e-01,-9.6000e-01
1.000e-04,-8.0000e-02,-8.0000e-01
1.500e-04,-8.0000e-02,-8.0000e-01
2.000e-04,8.0000e-02,-7.2000e-01
2.500e-04,8.0000e-02,-8.0000e-01
3.000e-04,2.4000e-01,-6.4000e-01
3.500e-04,8.0000e-02,-7.2000e-01
4.000e-04,3.2000e-01,-4.8000e-01
4.500e-04,2.4000e-01,-6.4000e-01
5.000e-04,4.0000e-01,-4.0000e-01
5.500e-04,3.2000e-01,-4.8000e-01
6.000e-04,5.6000e-01,-4.0000e-01
6.500e-04,4.0000e-01,-4.0000e-01
7.000e-04,7.2000e-01,-2.4000e-01
7.500e-04,6.4000e-01,-3.2000e-01
8.000e-04,8.0000e-01,-2.4000e-01
8.500e-04,7.2000e-01,-2.4000e-01
9.000e-04,8.8000e-01,0.0000e+00
9.500e-04,8.8000e-01,-1.6000e-01
1.0000e-03,8.8000e-01,8.0000e-02
1.0500e-03,8.8000e-01,-8.0000e-02
1.1000e-03,1.1200e+00,2.4000e-01
1.1500e-03,1.1200e+00,8.0000e-02
1.2000e-03,1.2000e+00,1.6000e-01
1.2500e-03,1.1200e+00,1.6000e-01
1.3000e-03,1.2800e+00,3.2000e-01
1.3500e-03,1.2000e+00,2.4000e-01
1.4000e-03,1.3600e+00,4.8000e-01
1.4500e-03,1.2800e+00,3.2000e-01
1.5000e-03,1.4400e+00,5.6000e-01
1.5500e-03,1.4400e+00,4.0000e-01
1.6000e-03,1.4400e+00,6.4000e-01
1.6500e-03,1.5200e+00,4.8000e-01
1.7000e-03,1.6000e+00,6.4000e-01
1.7500e-03,1.6000e+00,6.4000e-01
1.8000e-03,1.6800e+00,8.0000e-01
1.8500e-03,1.6000e+00,7.2000e-01
1.9000e-03,1.6800e+00,8.8000e-01
1.9500e-03,1.6800e+00,8.0000e-01
2.0000e-03,1.7600e+00,9.6000e-01
2.0500e-03,1.7600e+00,8.8000e-01
2.1000e-03,1.8400e+00,1.0400e+00
2.1500e-03,1.7600e+00,9.6000e-01
2.2000e-03,1.7600e+00,1.1200e+00
2.2500e-03,1.8400e+00,1.0400e+00
2.3000e-03,1.8400e+00,1.1200e+00
2.3500e-03,1.8400e+00,1.1200e+00
2.4000e-03,1.8400e+00,1.2800e+00
2.4500e-03,1.8400e+00,1.2000e+00
2.5000e-03,1.9200e+00,1.2800e+00
2.5500e-03,1.8400e+00,1.2800e+00
2.6000e-03,2.0000e+00,1.4400e+00
2.6500e-03,1.8400e+00,1.2800e+00
2.7000e-03,1.9200e+00,1.5200e+00
2.7500e-03,1.8400e+00,1.4400e+00
2.8000e-03,1.9200e+00,1.4400e+00
2.8500e-03,1.8400e+00,1.4400e+00
2.9000e-03,1.9200e+00,1.4400e+00
2.9500e-03,1.8400e+00,1.4400e+00
3.0000e-03,1.9200e+00,1.5200e+00
3.0500e-03,2.0000e+00,1.4400e+00
3.1000e-03,1.8400e+00,1.6000e+00
3.1500e-03,1.8400e+00,1.4400e+00
3.2000e-03,1.8400e+00,1.6000e+00
3.2500e-03,1.7600e+00,1.6000e+00
3.3000e-03,1.7600e+00,1.6000e+00
3.3500e-03,1.6800e+00,1.5200e+00
3.4000e-03,1.6000e+00,1.6800e+00
3.4500e-03,1.6800e+00,1.6000e+00
3.5000e-03,1.6000e+00,1.6000e+00
3.5500e-03,1.6000e+00,1.6000e+00
3.6000e-03,1.5200e+00,1.6000e+00
3.6500e-03,1.6000e+00,1.6000e+00
3.7000e-03,1.5200e+00,1.6000e+00
3.7500e-03,1.5200e+00,1.6000e+00
3.8000e-03,1.4400e+00,1.6800e+00
3.8500e-03,1.4400e+00,1.5200e+00
3.9000e-03,1.3600e+00,1.6000e+00
3.9500e-03,1.2800e+00,1.5200e+00
4.0000e-03,1.2000e+00,1.6000e+00
4.0500e-03,1.2000e+00,1.5200e+00
4.1000e-03,1.1200e+00,1.4400e+00
4.1500e-03,1.2000e+00,1.5200e+00
4.2000e-03,1.0400e+00,1.4400e+00
4.2500e-03,1.0400e+00,1.4400e+00
4.3000e-03,8.0000e-01,1.4400e+00
4.3500e-03,8.8000e-01,1.4400e+00
4.4000e-03,8.0000e-01,1.4400e+00
4.4500e-03,8.8000e-01,1.4400e+00
4.5000e-03,7.2000e-01,1.3600e+00
4.5500e-03,7.2000e-01,1.3600e+00
4.6000e-03,7.2000e-01,1.2800e+00
4.6500e-03,5.6000e-01,1.2800e+00
4.7000e-03,4.0000e-01,1.2000e+00
4.7500e-03,4.0000e-01,1.2000e+00
4.8000e-03,3.2000e-01,1.1200e+00
4.8500e-03,4.0000e-01,1.1200e+00
4.9000e-03,1.6000e-01,9.6000e-01
4.9500e-03,4.0000e-01,1.0400e+00
5.0000e-03,8.0000e-02,1.0400e+00
5.0500e-03,1.6000e-01,1.0400e+00
5.1000e-03,-8.0000e-02,8.8000e-01
5.1500e-03,8.0000e-02,9.6000e-01
5.2000e-03,-8.0000e-02,8.8000e-01
5.2500e-03,-8.0000e-02,8.8000e-01
5.3000e-03,-2.4000e-01,7.2000e-01
5.3500e-03,-1.6000e-01,8.0000e-01
5.4000e-03,-4.0000e-01,6.4000e-01
5.4500e-03,-3.2000e-01,6.4000e-01
5.5000e-03,-4.8000e-01,5.6000e-01
5.5500e-03,-4.8000e-01,5.6000e-01
5.6000e-03,-5.6000e-01,4.8000e-01
5.6500e-03,-5.6000e-01,4.8000e-01
5.7000e-03,-7.2000e-01,4.0000e-01
5.7500e-03,-6.4000e-01,4.0000e-01
5.8000e-03,-8.0000e-01,2.4000e-01
5.8500e-03,-8.0000e-01,3.2000e-01
5.9000e-03,-8.8000e-01,8.0000e-02
5.9500e-03,-8.8000e-01,1.6000e-01
6.0000e-03,-9.6000e-01,8.0000e-02
6.0500e-03,-9.6000e-01,1.6000e-01
6.1000e-03,-1.1200e+00,8.0000e-02
6.1500e-03,-1.0400e+00,0.0000e+00
6.2000e-03,-1.2800e+00,-1.6000e-01
6.2500e-03,-1.1200e+00,-8.0000e-02
6.3000e-03,-1.2800e+00,-1.6000e-01
6.3500e-03,-1.2000e+00,-1.6000e-01
6.4000e-03,-1.3600e+00,-3.2000e-01
6.4500e-03,-1.3600e+00,-3.2000e-01
6.5000e-03,-1.5200e+00,-3.2000e-01
6.5500e-03,-1.3600e+00,-3.2000e-01
6.6000e-03,-1.5200e+00,-4.8000e-01
6.6500e-03,-1.5200e+00,-4.0000e-01
6.7000e-03,-1.5200e+00,-6.4000e-01
6.7500e-03,-1.5200e+00,-5.6000e-01
6.8000e-03,-1.6800e+00,-7.2000e-01
6.8500e-03,-1.6000e+00,-6.4000e-01
6.9000e-03,-1.6800e+00,-8.0000e-01
6.9500e-03,-1.6800e+00,-7.2000e-01
7.0000e-03,-1.6800e+00,-8.0000e-01
7.0500e-03,-1.7600e+00,-8.0000e-01
7.1000e-03,-1.7600e+00,-8.8000e-01
7.1500e-03,-1.7600e+00,-8.0000e-01
7.2000e-03,-1.7600e+00,-9.6000e-01
7.2500e-03,-1.7600e+00,-9.6000e-01
7.3000e-03,-1.8400e+00,-1.1200e+00
7.3500e-03,-1.8400e+00,-1.0400e+00
7.4000e-03,-1.8400e+00,-1.1200e+00
7.4500e-03,-1.8400e+00,-1.0400e+00
7.5000e-03,-1.8400e+00,-1.1200e+00
7.5500e-03,-1.9200e+00,-1.1200e+00
7.6000e-03,-1.8400e+00,-1.2000e+00
7.6500e-03,-1.9200e+00,-1.2000e+00
7.7000e-03,-1.9200e+00,-1.2800e+00
7.7500e-03,-1.8400e+00,-1.2800e+00
7.8000e-03,-1.8400e+00,-1.2800e+00
7.8500e-03,-1.8400e+00,-1.2800e+00
7.9000e-03,-1.8400e+00,-1.3600e+00
7.9500e-03,-1.8400e+00,-1.3600e+00
8.0000e-03,-1.8400e+00,-1.3600e+00
8.0500e-03,-1.9200e+00,-1.3600e+00
8.1000e-03,-1.7600e+00,-1.3600e+00
8.1500e-03,-1.7600e+00,-1.4400e+00
8.2000e-03,-1.6800e+00,-1.3600e+00
8.2500e-03,-1.6800e+00,-1.4400e+00
8.3000e-03,-1.6800e+00,-1.3600e+00
8.3500e-03,-1.6800e+00,-1.5200e+00
8.4000e-03,-1.6000e+00,-1.4400e+00
8.4500e-03,-1.6000e+00,-1.4400e+00
8.5000e-03,-1.5200e+00,-1.4400e+00
8.5500e-03,-1.6000e+00,-1.4400e+00
8.6000e-03,-1.4400e+00,-1.4400e+00
8.6500e-03,-1.5200e+00,-1.5200e+00
8.7000e-03,-1.3600e+00,-1.3600e+00
8.7500e-03,-1.3600e+00,-1.4400e+00
8.8000e-03,-1.2800e+00,-1.4400e+00
8.8500e-03,-1.3600e+00,-1.4400e+00
8.9000e-03,-1.1200e+00,-1.3600e+00
8.9500e-03,-1.2800e+00,-1.4400e+00
9.0000e-03,-1.2000e+00,-1.3600e+00
9.0500e-03,-1.2000e+00,-1.4400e+00
9.1000e-03,-1.0400e+00,-1.2800e+00
9.1500e-03,-1.1200e+00,-1.3600e+00
9.2000e-03,-9.6000e-01,-1.2800e+00
9.2500e-03,-9.6000e-01,-1.2800e+00
9.3000e-03,-8.0000e-01,-1.2000e+00
9.3500e-03,-8.8000e-01,-1.2800e+00
9.4000e-03,-7.2000e-01,-1.1200e+00
9.4500e-03,-8.0000e-01,-1.2800e+00
9.5000e-03,-5.6000e-01,-1.1200e+00
9.5500e-03,-6.4000e-01,-1.2000e+00
9.6000e-03,-4.8000e-01,-1.0400e+00
9.6500e-03,-5.6000e-01,-1.1200e+00
9.7000e-03,-4.0000e-01,-9.6000e-01
9.7500e-03,-4.0000e-01,-1.0400e+00
9.8000e-03,-2.4000e-01,-9.6000e-01
9.8500e-03,-3.2000e-01,-9.6000e-01
9.9000e-03,-1.6000e-01,-8.8000e-01
9.9500e-03,-2.4000e-01,-9.6000e-01
1.00000e-02,0.0000e+00,-7.2000e-01
1.00500e-02,-1.6000e-01,-8.0000e-01
1.01000e-02,8.0000e-02,-7.2000e-01
1.01500e-02,8.0000e-02,-7.2000e-01
1.02000e-02,2.4000e-01,-5.6000e-01
1.02500e-02,8.0000e-02,-6.4000e-01
1.03000e-02,4.0000e-01,-4.8000e-01
1.03500e-02,2.4000e-01,-5.6000e-01
1.04000e-02,4.0000e-01,-4.0000e-01
1.04500e-02,4.0000e-01,-4.8000e-01
1.05000e-02,5.6000e-01,-4.0000e-01
1.05500e-02,5.6000e-01,-4.0000e-01
1.06000e-02,6.4000e-01,-2.4000e-01
1.06500e-02,6.4000e-01,-3.2000e-01
1.07000e-02,8.0000e-01,-1.6000e-01
1.07500e-02,7.2000e-01,-2.4000e-01
1.08000e-02,8.8000e-01,-8.0000e-02
1.08500e-02,8.8000e-01,-8.0000e-02
1.09000e-02,9.6000e-01,8.0000e-02
1.09500e-02,8.8000e-01,0.0000e+00
1.10000e-02,1.1200e+00,0.0000e+00
1.10500e-02,1.0400e+00,8.0000e-02
1.11000e-02,1.2000e+00,1.6000e-01
1.11500e-02,1.1200e+00,0.0000e+00
1.12000e-02,1.2800e+00,3.2000e-01
1.12500e-02,1.2800e+00,2.4000e-01
1.13000e-02,1.3600e+00,4.0000e-01
1.13500e-02,1.3600e+00,3.2000e-01
1.14000e-02,1.4400e+00,4.8000e-01
1.14500e-02,1.3600e+00,4.8000e-01
1.15000e-02,1.5200e+00,5.6000e-01
1.15500e-02,1.5200e+00,5.6000e-01
1.16000e-02,1.6000e+00,7.2000e-01
1.16500e-02,1.5200e+00,6.4000e-01
1.17000e-02,1.6800e+00,8.0000e-01
1.17500e-02,1.5200e+00,7.2000e-01
1.18000e-02,1.6800e+00,9.6000e-01
1.18500e-02,1.6800e+00,8.0000e-01
1.19000e-02,1.6800e+00,9.6000e-01
1.19500e-02,1.7600e+00,8.8000e-01
1.20000e-02,1.8400e+00,1.0400e+00
1.20500e-02,1.8400e+00,9.6000e-01
1.21000e-02,1.8400e+00,1.1200e+00
1.21500e-02,1.7600e+00,9.6000e-01
1.22000e-02,1.8400e+00,1.1200e+00
1.22500e-02,1.8400e+00,1.1200e+00
1.23000e-02,1.9200e+00,1.2800e+00
1.23500e-02,1.8400e+00,1.2000e+00
1.24000e-02,1.9200e+00,1.2800e+00
1.24500e-02,1.9200e+00,1.2800e+00
1.25000e-02,1.9200e+00,1.3600e+00
1.25500e-02,1.8400e+00,1.3600e+00
1.26000e-02,1.9200e+00,1.4400e+00
1.26500e-02,1.9200e+00,1.3600e+00
1.27000e-02,1.8400e+00,1.5200e+00
1.27500e-02,1.9200e+00,1.3600e+00
1.28000e-02,1.8400e+00,1.4400e+00
1.28500e-02,1.8400e+00,1.4400e+00
1.29000e-02,1.8400e+00,1.5200e+00
1.29500e-02,1.8400e+00,1.4400e+00
1.30000e-02,1.8400e+00,1.6000e+00
1.30500e-02,1.8400e+00,1.5200e+00
1.31000e-02,1.7600e+00,1.6000e+00
1.31500e-02,1.8400e+00,1.5200e+00
1.32000e-02,1.7600e+00,1.6000e+00
1.32500e-02,1.6800e+00,1.6000e+00
1.33000e-02,1.6000e+00,1.6000e+00
1.33500e-02,1.6800e+00,1.6000e+00
1.34000e-02,1.6000e+00,1.6000e+00
1.34500e-02,1.6000e+00,1.6000e+00
1.35000e-02,1.6000e+00,1.6000e+00
1.35500e-02,1.5200e+00,1.6000e+00
1.36000e-02,1.3600e+00,1.6000e+00
1.36500e-02,1.4400e+00,1.6000e+00
1.37000e-02,1.3600e+00,1.6000e+00
1.37500e-02,1.4400e+00,1.5200e+00
1.38000e-02,1.3600e+00,1.6000e+00
1.38500e-02,1.2800e+00,1.5200e+00
1.39000e-02,1.2000e+00,1.6000e+00
1.39500e-02,1.2000e+00,1.5200e+00
1.40000e-02,1.1200e+00,1.5200e+00
1.40500e-02,1.2000e+00,1.5200e+00
1.41000e-02,1.0400e+00,1.4400e+00
1.41500e-02,1.0400e+00,1.4400e+00
1.42000e-02,8.8000e-01,1.4400e+00
1.42500e-02,9.6000e-01,1.4400e+00
1.43000e-02,8.0000e-01,1.4400e+00
1.43500e-02,8.8000e-01,1.3600e+00
1.44000e-02,7.2000e-01,1.2800e+00
1.44500e-02,7.2000e-01,1.2800e+00
1.45000e-02,5.6000e-01,1.2800e+00
1.45500e-02,5.6000e-01,1.2800e+00
1.46000e-02,4.8000e-01,1.2000e+00
1.46500e-02,5.6000e-01,1.2000e+00
1.47000e-02,3.2000e-01,1.1200e+00
1.47500e-02,4.0000e-01,1.1200e+00
1.48000e-02,2.4000e-01,1.0400e+00
1.48500e-02,2.4000e-01,1.0400e+00
1.49000e-02,1.6000e-01,9.6000e-01
1.49500e-02,1.6000e-01,9.6000e-01
1.50000e-02,0.0000e+00,9.6000e-01
1.50500e-02,0.0000e+00,9.6000e-01
1.51000e-02,-8.0000e-02,8.8000e-01
1.51500e-02,-8.0000e-02,8.0000e-01
1.52000e-02,-2.4000e-01,7.2000e-01
1.52500e-02,-2.4000e-01,7.2000e-01
1.53000e-02,-4.0000e-01,6.4000e-01
1.53500e-02,-3.2000e-01,6.4000e-01
1.54000e-02,-4.8000e-01,5.6000e-01
1.54500e-02,-4.0000e-01,5.6000e-01
1.55000e-02,-5.6000e-01,4.8000e-01
1.55500e-02,-4.8000e-01,4.8000e-01
1.56000e-02,-7.2000e-01,3.2000e-01
1.56500e-02,-8.0000e-01,3.2000e-01
1.57000e-02,-8.0000e-01,3.2000e-01
1.57500e-02,-7.2000e-01,3.2000e-01
1.58000e-02,-8.8000e-01,1.6000e-01
1.58500e-02,-8.8000e-01,2.4000e-01
1.59000e-02,-1.0400e+00,8.0000e-02
1.59500e-02,-1.0400e+00,8.0000e-02
1.60000e-02,-1.1200e+00,0.0000e+00
1.60500e-02,-1.1200e+00,0.0000e+00
1.61000e-02,-1.2000e+00,-8.0000e-02
1.61500e-02,-1.1200e+00,-8.0000e-02
1.62000e-02,-1.2800e+00,-1.6000e-01
1.62500e-02,-1.2800e+00,-1.6000e-01
1.63000e-02,-1.3600e+00,-3.2000e-01
1.63500e-02,-1.3600e+00,-3.2000e-01
1.64000e-02,-1.4400e+00,-4.0000e-01
1.64500e-02,-1.4400e+00,-3.2000e-01
1.65000e-02,-1.5200e+00,-4.8000e-01
1.65500e-02,-1.5200e+00,-4.8000e-01
1.66000e-02,-1.6000e+00,-5.6000e-01
1.66500e-02,-1.5200e+00,-5.6000e-01
1.67000e-02,-1.6800e+00,-6.4000e-01
1.67500e-02,-1.6800e+00,-6.4000e-01
1.68000e-02,-1.6800e+00,-7.2000e-01
1.68500e-02,-1.6800e+00,-7.2000e-01
1.69000e-02,-1.7600e+00,-7.2000e-01
1.69500e-02,-1.7600e+00,-8.0000e-01
1.70000e-02,-1.7600e+00,-8.8000e-01
1.70500e-02,-1.7600e+00,-8.8000e-01
1.71000e-02,-1.8400e+00,-1.0400e+00
1.71500e-02,-1.8400e+00,-9.6000e-01
1.72000e-02,-1.8400e+00,-1.0400e+00
1.72500e-02,-1.8400e+00,-1.0400e+00
1.73000e-02,-1.8400e+00,-1.1200e+00
1.73500e-02,-1.9200e+00,-1.1200e+00
1.74000e-02,-1.8400e+00,-1.1200e+00
1.74500e-02,-1.8400e+00,-1.2000e+00
1.75000e-02,-1.8400e+00,-1.2000e+00
1.75500e-02,-1.8400e+00,-1.2000e+00
1.76000e-02,-1.8400e+00,-1.2800e+00
1.76500e-02,-1.8400e+00,-1.2800e+00
1.77000e-02,-1.8400e+00,-1.2800e+00
1.77500e-02,-1.9200e+00,-1.3600e+00
1.78000e-02,-1.8400e+00,-1.2800e+00
1.78500e-02,-1.8400e+00,-1.3600e+00
1.79000e-02,-1.7600e+00,-1.3600e+00
1.79500e-02,-1.8400e+00,-1.3600e+00
1.80000e-02,-1.7600e+00,-1.4400e+00
1.80500e-02,-1.8400e+00,-1.4400e+00
1.81000e-02,-1.8400e+00,-1.4400e+00
1.81500e-02,-1.6800e+00,-1.4400e+00
1.82000e-02,-1.6800e+00,-1.3600e+00
1.82500e-02,-1.6800e+00,-1.4400e+00
1.83000e-02,-1.6000e+00,-1.4400e+00
1.83500e-02,-1.6800e+00,-1.4400e+00
1.84000e-02,-1.5200e+00,-1.4400e+00
1.84500e-02,-1.6000e+00,-1.4400e+00
1.85000e-02,-1.4400e+00,-1.4400e+00
1.85500e-02,-1.5200e+00,-1.4400e+00
1.86000e-02,-1.3600e+00,-1.4400e+00
1.86500e-02,-1.4400e+00,-1.3600e+00
1.87000e-02,-1.2000e+00,-1.3600e+00
1.87500e-02,-1.3600e+00,-1.4400e+00
1.88000e-02,-1.2000e+00,-1.2800e+00
1.88500e-02,-1.2800e+00,-1.4400e+00
1.89000e-02,-1.1200e+00,-1.2800e+00
1.89500e-02,-1.2000e+00,-1.4400e+00
1.90000e-02,-1.0400e+00,-1.2800e+00
1.90500e-02,-1.0400e+00,-1.3600e+00
1.91000e-02,-9.6000e-01,-1.2800e+00
1.91500e-02,-9.6000e-01,-1.2800e+00
1.92000e-02,-8.0000e-01,-1.2800e+00
1.92500e-02,-8.8000e-01,-1.2800e+00
1.93000e-02,-8.0000e-01,-1.1200e+00
1.93500e-02,-8.0000e-01,-1.2800e+00
1.94000e-02,-6.4000e-01,-1.1200e+00
1.94500e-02,-6.4000e-01,-1.2000e+00
1.95000e-02,-4.8000e-01,-1.0400e+00
1.95500e-02,-5.6000e-01,-1.1200e+00
1.96000e-02,-3.2000e-01,-9.6000e-01
1.96500e-02,-4.0000e-01,-1.0400e+00
1.97000e-02,-2.4000e-01,-9.6000e-01
1.97500e-02,-2.4000e-01,-9.6000e-01
1.98000e-02,-8.0000e-02,-8.8000e-01
1.98500e-02,-1.6000e-01,-9.6000e-01
1.99000e-02,0.0000e+00,-7.2000e-01
1.99500e-02,-8.0000e-02,-8.0000e-01
2.00000e-02,8.0000e-02,-6.4000e-01
2.00500e-02,8.0000e-02,-7.2000e-01
2.01000e-02,2.4000e-01,-6.4000e-01
2.01500e-02,8.0000e-02,-7.2000e-01
2.02000e-02,4.0000e-01,-5.6000e-01
2.02500e-02,2.4000e-01,-5.6000e-01
2.03000e-02,4.8000e-01,-4.0000e-01
2.03500e-02,4.0000e-01,-4.8000e-01
2.04000e-02,5.6000e-01,-3.2000e-01
2.04500e-02,5.6000e-01,-4.0000e-01
2.05000e-02,6.4000e-01,-2.4000e-01
2.05500e-02,6.4000e-01,-3.2000e-01
2.06000e-02,8.0000e-01,-1.6000e-01
2.06500e-02,8.0000e-01,-2.4000e-01
2.07000e-02,8.8000e-01,-8.0000e-02
2.07500e-02,8.8000e-01,-8.0000e-02
2.08000e-02,9.6000e-01,0.0000e+00
2.08500e-02,9.6000e-01,0.0000e+00
2.09000e-02,1.1200e+00,2.4000e-01
2.09500e-02,1.0400e+00,8.0000e-02
2.10000e-02,1.2000e+00,2.4000e-01
2.10500e-02,1.1200e+00,2.4000e-01
2.11000e-02,1.3600e+00,4.0000e-01
2.11500e-02,1.2000e+00,2.4000e-01
2.12000e-02,1.2800e+00,4.0000e-01
2.12500e-02,1.3600e+00,4.0000e-01
2.13000e-02,1.4400e+00,4.8000e-01
2.13500e-02,1.4400e+00,4.8000e-01
2.14000e-02,1.5200e+00,6.4000e-01
2.14500e-02,1.4400e+00,5.6000e-01
2.15000e-02,1.5200e+00,8.0000e-01
2.15500e-02,1.6000e+00,6.4000e-01
2.16000e-02,1.6800e+00,8.0000e-01
2.16500e-02,1.6800e+00,8.0000e-01
2.17000e-02,1.6800e+00,8.8000e-01
2.17500e-02,1.6800e+00,8.0000e-01
2.18000e-02,1.7600e+00,9.6000e-01
2.18500e-02,1.7600e+00,8.8000e-01
2.19000e-02,1.8400e+00,1.0400e+00
2.19500e-02,1.7600e+00,9.6000e-01
2.20000e-02,1.8400e+00,1.1200e+00
2.20500e-02,1.9200e+00,1.0400e+00
2.21000e-02,1.8400e+00,1.2000e+00
2.21500e-02,1.8400e+00,1.1200e+00
2.22000e-02,1.9200e+00,1.2800e+00
2.22500e-02,1.8400e+00,1.2800e+00
2.23000e-02,1.9200e+00,1.3600e+00
2.23500e-02,1.8400e+00,1.2000e+00
2.24000e-02,1.9200e+00,1.4400e+00
2.24500e-02,1.9200e+00,1.3600e+00
2.25000e-02,1.8400e+00,1.4400e+00
2.25500e-02,1.8400e+00,1.3600e+00
2.26000e-02,1.9200e+00,1.4400e+00
2.26500e-02,1.8400e+00,1.4400e+00
2.27000e-02,1.8400e+00,1.5200e+00
2.27500e-02,1.8400e+00,1.4400e+00
2.28000e-02,1.8400e+00,1.5200e+00
2.28500e-02,1.8400e+00,1.4400e+00
2.29000e-02,1.8400e+00,1.6000e+00
2.29500e-02,1.8400e+00,1.5200e+00
2.30000e-02,1.7600e+00,1.6000e+00
2.30500e-02,1.7600e+00,1.6000e+00
2.31000e-02,1.6800e+00,1.6000e+00
2.31500e-02,1.6800e+00,1.5200e+00
2.32000e-02,1.6800e+00,1.6800e+00
2.32500e-02,1.6800e+00,1.6000e+00
2.33000e-02,1.6000e+00,1.6000e+00
2.33500e-02,1.6000e+00,1.6000e+00
2.34000e-02,1.5200e+00,1.6000e+00
2.34500e-02,1.5200e+00,1.6000e+00
2.35000e-02,1.4400e+00,1.6000e+00
2.35500e-02,1.4400e+00,1.6000e+00
2.36000e-02,1.3600e+00,1.6000e+00
2.36500e-02,1.3600e+00,1.5200e+00
2.37000e-02,1.2800e+00,1.5200e+00
2.37500e-02,1.3600e+00,1.5200e+00
2.38000e-02,1.2000e+00,1.5200e+00
2.38500e-02,1.2000e+00,1.5200e+00
2.39000e-02,1.2000e+00,1.4400e+00
2.39500e-02,1.1200e+00,1.5200e+00
2.40000e-02,8.8000e-01,1.5200e+00
2.40500e-02,1.0400e+00,1.4400e+00
2.41000e-02,8.8000e-01,1.3600e+00
2.41500e-02,9.6000e-01,1.3600e+00
2.42000e-02,8.0000e-01,1.4400e+00
2.42500e-02,8.8000e-01,1.2800e+00
2.43000e-02,7.2000e-01,1.2800e+00
2.43500e-02,7.2000e-01,1.3600e+00
2.44000e-02,5.6000e-01,1.2800e+00
2.44500e-02,6.4000e-01,1.2800e+00
2.45000e-02,4.8000e-01,1.2000e+00
2.45500e-02,4.0000e-01,1.2000e+00
2.46000e-02,3.2000e-01,1.1200e+00
2.46500e-02,4.0000e-01,1.1200e+00
2.47000e-02,2.4000e-01,1.0400e+00
2.47500e-02,2.4000e-01,1.1200e+00
2.48000e-02,8.0000e-02,9.6000e-01
2.48500e-02,1.6000e-01,9.6000e-01
